2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,30,3,0.0035674944519996643
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,35,4,0.003248080611228943
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,40,4,0.003326866775751114
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,45,5,0.002939663827419281
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,50,5,0.0030885785818099976
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,55,6,0.002892307937145233
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,60,6,0.0026086606085300446
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,65,7,0.002789042890071869
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,70,8,0.002919357270002365
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,75,8,0.002765640616416931
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,80,9,0.002759486436843872
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,85,10,0.002898920327425003
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,90,10,0.0038506798446178436
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,95,11,0.005698502063751221
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,100,12,0.0061508528888225555
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,105,13,0.004742827266454697
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,110,13,0.004051972180604935
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,115,13,0.004843402653932571
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,120,14,0.0067041777074337006
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,125,14,0.004271969199180603
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,130,15,0.004402820020914078
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,135,16,0.00431455671787262
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,140,17,0.0041486956179142
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,145,18,0.004262715578079224
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,150,19,0.005308136343955994
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,155,20,0.006121423095464706
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,160,21,0.004823807626962662
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,165,23,0.005171835422515869
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,170,23,0.005277357995510101
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,175,23,0.004855990409851074
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,180,23,0.005075663328170776
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,185,24,0.005318276584148407
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,190,25,0.008577734231948853
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,195,26,0.010154139250516891
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,200,27,0.006119925528764725
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,205,27,0.006385911256074905
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,210,27,0.0062037259340286255
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,215,27,0.006306454539299011
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,220,27,0.006116978824138641
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,225,27,0.006303183734416962
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,230,27,0.006204079836606979
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,235,28,0.006527669727802277
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,240,29,0.006884865462779999
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,245,30,0.0076246969401836395
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,250,32,0.007756289094686508
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,255,34,0.008276145905256271
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,260,36,0.009005460888147354
2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,265,39,0.010097470134496689
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,1,759000,0.0024159513413906097
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,2,13055000,0.002458181232213974
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,3,31292000,0.002295874059200287
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,4,42745000,0.0022380128502845764
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,5,52504000,0.0023332908749580383
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,6,60639000,0.002391073852777481
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,7,66684000,0.00243261456489563
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,8,78852000,0.003163449466228485
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,9,84802000,0.003162439912557602
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,10,90260562,0.0031064003705978394
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,11,95798562,0.0034209489822387695
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,12,103435562,0.003436945378780365
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,13,118748562,0.0035679414868354797
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,14,126365562,0.004928361624479294
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,15,133413562,0.005392022430896759
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,16,138794562,0.0046964287757873535
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,17,144116562,0.004421781748533249
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,18,148944562,0.004072669893503189
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,19,153429562,0.004112988710403442
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,20,157418562,0.0043671391904354095
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,21,161350562,0.004653699696063995
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,22,164732562,0.005040664225816727
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,23,184771562,0.005094718188047409
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,24,189249562,0.005457434803247452
2023-07-15 10:21:28,Not your team,new_nation_n_states,valid,25,193308562,0.0054505355656147
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,1,34888000,0.010253030806779861
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,2,39325000,0.00565662607550621
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,3,43384000,0.005492158234119415
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,4,46788000,0.005596082657575607
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,5,52858000,0.005775533616542816
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,6,56240000,0.0060281902551651
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,7,76279000,0.006622958928346634
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,8,81737562,0.007099337875843048
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,9,93905562,0.0070500560104846954
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,10,99950562,0.007927518337965012
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,11,111403562,0.00889003649353981
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,12,123699562,0.0097225122153759
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,13,141936562,0.011150375008583069
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,14,151695562,0.011272843927145004
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,15,159830562,0.012458696961402893
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,16,165780562,0.01340608298778534
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,17,171318562,0.014717940241098404
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,18,178955562,0.01549685001373291
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,19,194268562,0.01701033115386963
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,20,201885562,0.017618082463741302
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,21,208933562,0.01952570304274559
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,22,214314562,0.020714998245239258
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,23,219636562,0.021163899451494217
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,24,224464562,0.023065168410539627
2023-07-15 10:21:39,Binary Brilliance,new_nation_n_states,valid,25,228949562,0.025072447955608368
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,30,3,0.005027268081903458
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,35,4,0.004530128091573715
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,40,4,0.0040834322571754456
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,45,5,0.0038535967469215393
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,50,5,0.0040773749351501465
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,55,6,0.0039936862885952
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,60,6,0.003953918814659119
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,65,7,0.0040982551872730255
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,70,8,0.003902934491634369
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,75,8,0.003947079181671143
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,80,9,0.0053849369287490845
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,85,10,0.005335088819265366
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,90,10,0.005005635321140289
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,95,11,0.00482514500617981
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,100,12,0.004493284970521927
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,105,13,0.004817217588424683
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,110,13,0.004651326686143875
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,115,13,0.004271391779184341
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,120,14,0.0043292418122291565
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,125,14,0.005845464766025543
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,130,15,0.004349343478679657
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,135,16,0.0040830448269844055
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,140,17,0.004236552864313126
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,145,18,0.008278489112854004
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,150,19,0.0070806629955768585
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,155,20,0.0059175193309783936
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,160,21,0.005360856652259827
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,165,23,0.006011452525854111
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,170,23,0.0063199736177921295
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,175,23,0.005581207573413849
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,180,23,0.005921248346567154
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,185,24,0.01078736037015915
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,190,25,0.010449036955833435
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,195,26,0.006574667990207672
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,200,27,0.006615754216909409
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,205,27,0.006690651178359985
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,210,27,0.006619486957788467
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,215,27,0.006446991115808487
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,220,27,0.006455354392528534
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,225,27,0.006319671869277954
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,230,27,0.006478410214185715
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,235,28,0.006876714527606964
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,240,29,0.007068149745464325
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,245,30,0.007511742413043976
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,250,32,0.00799025222659111
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,255,34,0.008675098419189453
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,260,36,0.01000317931175232
2023-07-15 10:21:48,Iron-Man,new_nation_with_pop,valid,265,39,0.010760080069303513
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,1,759000,0.0025994591414928436
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,2,13055000,0.0024428926408290863
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,3,31292000,0.002603568136692047
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,4,42745000,0.002612784504890442
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,5,52504000,0.0032637417316436768
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,6,60639000,0.0025813132524490356
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,7,66684000,0.0030931085348129272
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,8,78852000,0.002964235842227936
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,9,84802000,0.004141069948673248
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,10,90260562,0.0036882273852825165
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,11,95798562,0.0036978796124458313
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,12,103435562,0.003952540457248688
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,13,118748562,0.003601435571908951
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,14,126365562,0.0038091540336608887
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,15,133413562,0.004298217594623566
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,16,138794562,0.004269152879714966
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,17,144116562,0.004201460629701614
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,18,148944562,0.007101323455572128
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,19,153429562,0.0063340067863464355
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,20,157418562,0.004634357988834381
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,21,161350562,0.005065411329269409
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,22,164732562,0.011671975255012512
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,23,184771562,0.005340520292520523
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,24,189249562,0.005455341190099716
2023-07-15 10:21:48,Iron-Man,new_nation_n_states,valid,25,193308562,0.005695510655641556
2023-07-15 10:21:57,Code-Constrictors,new_nation_with_pop,error,,,,exception: 'NoneType' object is not callable
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,30,3,0.003607816994190216
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,35,4,0.0038240142166614532
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,40,4,0.004193507134914398
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,45,5,0.0047416724264621735
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,50,5,0.004232876002788544
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,55,6,0.005699492990970612
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,60,6,0.004836816340684891
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,65,7,0.003426089882850647
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,70,8,0.005370207130908966
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,75,8,0.002934664487838745
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,80,9,0.0031765177845954895
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,85,10,0.003091204911470413
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,90,10,0.003928918391466141
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,95,11,0.004758648574352264
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,100,12,0.003557339310646057
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,105,13,0.00467580184340477
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,110,13,0.008142281323671341
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,115,13,0.0075800418853759766
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,120,14,0.004702996462583542
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,125,14,0.005577214062213898
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,130,15,0.004322167485952377
