2023-07-15 10:21:28,Not your team,new_nation_with_pop,valid,30,3,0.0035674944519996643
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,135,16,0.004622850567102432
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,140,17,0.004437405616044998
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,145,18,0.004757378250360489
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,150,19,0.005266126245260239
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,155,20,0.010428447276353836
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,160,21,0.006666600704193115
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,165,23,0.005172718316316605
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,170,23,0.005529969930648804
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,175,23,0.00859161838889122
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,180,23,0.007469099014997482
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,185,24,0.005615338683128357
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,190,25,0.007376637309789658
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,195,26,0.0070487260818481445
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,200,27,0.00633254274725914
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,205,27,0.006081670522689819
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,210,27,0.015992946922779083
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,215,27,0.006452195346355438
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,220,27,0.006973952054977417
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,225,27,0.005982920527458191
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,230,27,0.006661348044872284
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,235,28,0.006490673869848251
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,240,29,0.007114652544260025
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,245,30,0.0073525868356227875
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,250,32,0.008248209953308105
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,255,34,0.008830513805150986
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,260,36,0.00994884967803955
2023-07-15 10:22:06,Gopher Gold,new_nation_with_pop,valid,265,39,0.01084129884839058
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,1,759000,0.002748258411884308
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,2,13055000,0.0021600425243377686
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,3,31292000,0.002124231308698654
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,4,42745000,0.0024651847779750824
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,5,52504000,0.0023862458765506744
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,6,60639000,0.002910427749156952
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,7,66684000,0.0026971139013767242
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,8,78852000,0.0026532262563705444
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,9,84802000,0.002947695553302765
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,10,90260562,0.0031195059418678284
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,11,95798562,0.003407534211874008
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,12,103435562,0.003240540623664856
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,13,118748562,0.003630712628364563
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,14,126365562,0.0035671330988407135
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,15,133413562,0.0036044567823410034
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,16,138794562,0.003751281648874283
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,17,144116562,0.008240878582000732
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,18,148944562,0.006831657141447067
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,19,153429562,0.005528640002012253
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,20,157418562,0.0048293545842170715
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,21,161350562,0.004718739539384842
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,22,164732562,0.004704385995864868
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,23,184771562,0.005036193877458572
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,24,189249562,0.005056492984294891
2023-07-15 10:22:06,Gopher Gold,new_nation_n_states,valid,25,193308562,0.005438119173049927
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,30,3,0.0029869824647903442
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,35,4,0.0028397180140018463
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,40,4,0.002459801733493805
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,45,5,0.00234256312251091
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,50,5,0.0024375319480895996
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,55,6,0.002527005970478058
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,60,6,0.002671223133802414
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,65,7,0.0027544572949409485
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,70,8,0.0028837919235229492
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,75,8,0.002976600080728531
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,80,9,0.002631142735481262
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,85,10,0.0027333498001098633
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,90,10,0.0030666105449199677
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,95,11,0.002878304570913315
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,100,12,0.003052111715078354
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,105,13,0.0038898736238479614
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,110,13,0.0036318376660346985
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,115,13,0.003316126763820648
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,120,14,0.0033918991684913635
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,125,14,0.006377018988132477
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,130,15,0.0052070096135139465
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,135,16,0.004661068320274353
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,140,17,0.003972955048084259
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,145,18,0.0037969015538692474
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,150,19,0.004176609218120575
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,155,20,0.009877704083919525
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,160,21,0.005984246730804443
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,165,23,0.004890844225883484
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,170,23,0.004734594374895096
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,175,23,0.004759196192026138
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,180,23,0.005000889301300049
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,185,24,0.005205892026424408
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,190,25,0.005534913390874863
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,195,26,0.006020680069923401
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,200,27,0.005890648812055588
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,205,27,0.005742963403463364
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,210,27,0.007681552320718765
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,215,27,0.011985000222921371
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,220,27,0.007009841501712799
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,225,27,0.005774151533842087
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,230,27,0.005928263068199158
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,235,28,0.006419684737920761
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,240,29,0.0067938342690467834
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,245,30,0.0075270794332027435
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,250,32,0.007807474583387375
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,255,34,0.009118951857089996
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,260,36,0.009247597306966782
2023-07-15 10:22:16,SpecOP,new_nation_with_pop,valid,265,39,0.010886311531066895
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,1,34888000,0.0031520165503025055
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,2,39325000,0.0026852451264858246
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,3,44362000,0.0027391165494918823
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,4,61187000,0.0033416077494621277
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,5,66805000,0.0026700906455516815
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,6,71283000,0.0036551877856254578
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,7,82195562,0.005628872662782669
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,8,92253000,0.010937582701444626
2023-07-15 10:22:16,SpecOP,new_nation_n_states,valid,9,99870000,0.025872856378555298
2023-07-15 10:22:17,SpecOP,new_nation_n_states,valid,10,116002562,0.08769216388463974
2023-07-15 10:22:17,SpecOP,new_nation_n_states,valid,11,130226562,0.30705979093909264
2023-07-15 10:22:18,SpecOP,new_nation_n_states,valid,12,139985562,0.9778671413660049
2023-07-15 10:22:21,SpecOP,new_nation_n_states,valid,13,148120562,3.203173700720072
2023-07-15 10:22:26,SpecOP,new_nation_n_states,timeout,14,,,computation did not complete in 5 seconds or less
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,1,34888000,0.0028228946030139923
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,2,39325000,0.002492949366569519
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,3,44362000,0.0025776810944080353
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,4,61187000,0.0023766793310642242
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,5,66805000,0.0025573596358299255
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,6,71283000,0.005055535584688187
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,7,82195562,0.004738379269838333
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,8,92253000,0.010211959481239319
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,9,99870000,0.026384200900793076
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,10,116002562,0.08805624768137932
2023-07-16 09:17:43,SpecOP,new_nation_n_states,valid,11,130226562,0.29990414902567863
2023-07-16 09:17:44,SpecOP,new_nation_n_states,valid,12,139985562,1.0126189291477203
2023-07-16 09:17:47,SpecOP,new_nation_n_states,valid,13,148120562,3.1336196437478065
2023-07-16 09:17:52,SpecOP,new_nation_n_states,timeout,14,,,computation did not complete in 5 seconds or less
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,30,1,0.0032743066549301147
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,35,2,0.003919664770364761
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,40,3,0.003526650369167328
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,45,4,0.004019998013973236
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,50,4,0.0031915977597236633
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,55,4,0.0033651888370513916
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,60,4,0.003887489438056946
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,65,5,0.004104394465684891
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,70,6,0.008718442171812057
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,75,7,0.02073025330901146
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,80,7,0.019453801214694977
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,85,8,0.07784821838140488
2023-07-16 09:17:52,SpecOP,new_nation_with_pop,valid,90,8,0.05859227105975151
2023-07-16 09:17:53,SpecOP,new_nation_with_pop,valid,95,9,0.1883198358118534
2023-07-16 09:17:53,SpecOP,new_nation_with_pop,valid,100,10,0.6199586987495422
2023-07-16 09:17:54,SpecOP,new_nation_with_pop,valid,105,10,0.6139012724161148
2023-07-16 09:17:54,SpecOP,new_nation_with_pop,valid,110,10,0.607526171952486
2023-07-16 09:17:55,SpecOP,new_nation_with_pop,valid,115,10,0.5894279666244984
2023-07-16 09:17:57,SpecOP,new_nation_with_pop,valid,120,11,1.9503875523805618
2023-07-16 09:17:59,SpecOP,new_nation_with_pop,valid,125,11,1.9099011979997158
2023-07-16 09:18:01,SpecOP,new_nation_with_pop,valid,130,11,1.8246792294085026
2023-07-16 09:18:06,SpecOP,new_nation_with_pop,timeout,135,,,computation did not complete in 5 seconds or less
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,1,34888000,0.011791843920946121
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,2,39325000,0.007306389510631561
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,3,43384000,0.00711715966463089
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,4,46788000,0.00781945139169693
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,5,52858000,0.007956616580486298
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,6,56240000,0.008317392319440842
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,7,76279000,0.00937076285481453
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,8,81737562,0.009420305490493774
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,9,93905562,0.009988028556108475
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,10,99950562,0.010389856994152069
2023-07-16 09:18:16,Binary Brilliance,new_nation_n_states,valid,11,111403562,0.011852812021970749
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,12,123699562,0.012097105383872986
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,13,141936562,0.013085279613733292
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,14,151695562,0.013695552945137024
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,15,159830562,0.014938730746507645
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,16,165780562,0.03302866965532303
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,17,171318562,0.017443418502807617
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,18,178955562,0.018569059669971466
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,19,194268562,0.020548362284898758
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,20,201885562,0.022135816514492035
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,21,208933562,0.02428743615746498
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,22,214314562,0.025237951427698135
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,23,219636562,0.027017485350370407
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,24,224464562,0.029556427150964737
2023-07-16 09:18:17,Binary Brilliance,new_nation_n_states,valid,25,228949562,0.03137980028986931
2023-07-16 15:28:09,Tree new bee,new_nation_n_states,error,,,,exception: 'type' object is not subscriptable
2023-07-16 15:34:09,Tree new bee,new_nation_with_pop,error,,,,exception: 'type' object is not subscriptable
2023-07-16 16:08:08,Tree new bee,new_nation_n_states,error,,,,exception: 'type' object is not subscriptable
2023-07-16 16:09:10,Tree new bee,new_nation_with_pop,error,,,,exception: 'type' object is not subscriptable
2023-07-17 11:21:08,Code Divas,new_nation_n_states,error,,,,exception: [Errno 2] No such file or directory: 'repositories/chen8486/new_nation_n_states.py'
2023-07-17 11:21:08,Code Divas,new_nation_with_pop,error,,,,exception: [Errno 2] No such file or directory: 'repositories/chen8486/new_nation_with_pop.py'
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,1,759000,0.003275025635957718
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,2,13055000,0.002428356558084488
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,3,31292000,0.0022710710763931274
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,4,42745000,0.0024460256099700928
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,5,52504000,0.010280530899763107
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,6,60639000,0.004568345844745636
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,7,66684000,0.003205355256795883
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,8,78852000,0.0031366609036922455
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,9,84802000,0.003014650195837021
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,10,90260562,0.0031565427780151367
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,11,95798562,0.0032231733202934265
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,12,103435562,0.003144592046737671
2023-07-17 11:26:09,Tree new bee,new_nation_n_states,valid,13,118748562,0.0029588043689727783
